,pearson,kendall,spearman,var_pk,var_sk,var_ps
Number of deaths ages 10-14 years,-0.008656703869665517,-0.0029420997593789253,0.013779152084329978,-0.005714604110286591,0.016721251843708904,-0.022435855953995495
Number of deaths ages 15-19 years,0.0882825807674816,0.05483032970186314,0.08793585002065993,0.033452251065618464,0.03310552031879679,0.00034673074682167737
Number of deaths ages 20-24 years,0.09663189054145623,0.1036877801913801,0.14547834143687768,-0.007055889649923874,0.041790561245497584,-0.04884645089542146
Number of deaths ages 5-9 years,-0.1013168162487835,-0.09374324045572965,-0.12395471857530545,-0.007573575793053844,-0.030211478119575794,0.02263790232652195
Population ages 0-14 (% of total population),-0.7801240585786963,-0.6672651795525839,-0.8593737880403339,-0.11285887902611236,-0.19210860848775002,0.07924972946163766
Population ages 15-64 (% of total population),0.6430279128898951,0.5793955395511632,0.7814132791514565,0.06363237333873195,0.20201773960029334,-0.1383853662615614
"Primary education, duration (years)",0.0505139445522705,-0.0036777030301410564,-0.003882590482524684,0.05419164758241155,-0.00020488745238362747,0.05439653503479518
Primary school starting age (years),-0.08157823706902308,-0.0471590162329145,-0.057668949881292085,-0.03441922083610858,-0.010509933648377587,-0.023909287187730992
"Probability of dying among adolescents ages 10-14 years (per 1,000)",-0.641930240658308,-0.5638580253670551,-0.7383465410293009,-0.07807221529125286,-0.17448851566224577,0.09641630037099291
"Probability of dying among adolescents ages 15-19 years (per 1,000)",-0.20126368606459938,-0.3446731061837554,-0.46068557139901,0.14340942011915603,-0.1160124652152546,0.25942188533441063
"Probability of dying among children ages 5-9 years (per 1,000)",-0.5906821568093403,-0.6072623890668591,-0.7941472000500126,0.016580232257518812,-0.18688481098315346,0.20346504324067227
"Probability of dying among youth ages 20-24 years (per 1,000)",-0.16463596241615883,-0.30057030184135514,-0.41043087157253433,0.1359343394251963,-0.10986056973117919,0.2457949091563755
"Secondary education, duration (years)",0.027523675180523597,0.05250394470370754,0.06836966642146382,-0.024980269523183943,0.015865721717756277,-0.040845991240940224
Methane emissions in energy sector (thousand metric tons of CO2 equivalent),0.20467099619523457,0.1812851587107714,0.2311896073917627,0.023385837484463184,0.04990444868099131,-0.026518611196528125
Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),0.19512230054534496,0.32301307674450735,0.43990270383572483,-0.1278907761991624,0.11688962709121747,-0.24478040329037987
Aquaculture production (metric tons),0.36928607599004604,0.19608696842547885,0.25307803408615503,0.1731991075645672,0.05699106566067619,0.116208041903891
Capture fisheries production (metric tons),-0.036359528307652184,0.23777974342474636,0.3531155894388506,-0.27413927173239855,0.11533584601410421,-0.3894751177465028
Renewable internal freshwater resources per capita (cubic meters),-0.23082686831718316,-0.2564071206215764,-0.35541504796464135,0.02558025230439323,-0.09900792734306496,0.12458817964745819
"Renewable internal freshwater resources, total (billion cubic meters)",0.032284789063143186,0.025567553360424957,0.032618384019045446,0.006717235702718229,0.007050830658620489,-0.0003335949559022597
Total fisheries production (metric tons),0.006090315738886426,0.24416122094082524,0.3603863237547277,-0.2380709052019388,0.11622510281390244,-0.35429600801584127
"Fertility rate, total (births per woman)",-0.6820545947279687,-0.6207637788662285,-0.8171421244772777,-0.06129081586174023,-0.19637834561104928,0.13508752974930904
Number of neonatal deaths,-0.08388820321278544,-0.10853936562284792,-0.14901844098082082,0.024651162410062488,-0.04047907535797289,0.06513023776803538
Number of under-five deaths,-0.1212134639648319,-0.1394507430131109,-0.19234223289644306,0.018237279048278987,-0.05289148988333217,0.07112876893161116
"Population ages 0-14, female",0.06529108074819188,0.11542751780991575,0.16924381110560716,-0.05013643706172387,0.0538162932956914,-0.10395273035741527
"Population ages 50-54, female (% of female population)",0.7989406662322749,0.689436621224769,0.880052685917845,0.10950404500750588,0.19061606469307601,-0.08111201968557014
"Population ages 50-54, male (% of male population)",0.7979896912962274,0.6747191366301039,0.8687519206369042,0.12327055466612358,0.19403278400680035,-0.07076222934067677
"Population ages 55-59, female (% of female population)",0.8054009488718715,0.6831524457324073,0.8705336195982692,0.12224850313946423,0.18738117386586195,-0.06513267072639772
"Population ages 55-59, male (% of male population)",0.8012682865243368,0.6700944187352922,0.8611270883266874,0.1311738677890446,0.1910326695913952,-0.05985880180235059
"Population ages 60-64, female (% of female population)",0.7620421506006722,0.6425637451497077,0.8359128796637342,0.11947840545096444,0.19334913451402647,-0.07387072906306202
"Population ages 60-64, male (% of male population)",0.7626638941851472,0.6406594495459618,0.8364193933449121,0.12200444463918547,0.19575994379895034,-0.07375549915976487
Population ages 65 and above (% of total population),0.7099494485999092,0.6259147607283859,0.8222098831793827,0.08403468787152324,0.19629512245099678,-0.11226043457947354
"Population ages 65 and above, female",0.236601316046054,0.3348454544486504,0.480697615617467,-0.09824413840259638,0.1458521611688166,-0.244096299571413
"Population ages 65 and above, female (% of female population)",0.6993179212722783,0.6208003668211826,0.8201388992076378,0.07851755445109576,0.19933853238645527,-0.12082097793535951
"Population ages 65 and above, male",0.21966418317297726,0.3143719999555471,0.4452600704122817,-0.09470781678256984,0.13088807045673462,-0.22559588723930446
"Population ages 65 and above, male (% of male population)",0.7221879207012208,0.6268941127531696,0.822159655672086,0.0952938079480512,0.1952655429189164,-0.0999717349708652
"Population ages 65 and above, total",0.22937734286927153,0.32587938624675483,0.46688862845939866,-0.0965020433774833,0.14100924221264383,-0.23751128559012713
"Population ages 65-69, female (% of female population)",0.7001398517130762,0.6049131006413591,0.8051077348404655,0.09522675107171719,0.20019463419910644,-0.10496788312738925
"Population ages 65-69, male (% of male population)",0.7088899755054275,0.61489705044957,0.8136856182068568,0.09399292505585755,0.19878856775728682,-0.10479564270142927
"Population ages 70-74, female (% of female population)",0.6698352965653197,0.5839658490001536,0.7886015348159718,0.08586944756516612,0.20463568581581826,-0.11876623825065213
"Population ages 70-74, male (% of male population)",0.6966729240610887,0.6062461075639812,0.8060900322932938,0.09042681649710749,0.19984392472931256,-0.10941710823220507
"Population ages 75-79, female (% of female population)",0.6742145393064297,0.5965069957619662,0.7991785577449367,0.07770754354446352,0.20267156198297054,-0.12496401843850702
"Population ages 75-79, male (% of male population)",0.712402247146462,0.6237112186726228,0.8203828311101632,0.08869102847383925,0.1966716124375404,-0.10798058396370114
"Population ages 80 and above, female (% of female population)",0.6898641146559261,0.5999347278487089,0.8015214484333977,0.08992938680721718,0.20158672058468874,-0.11165733377747156
"Population ages 80 and above, male (% of male population)",0.7219110928078167,0.5977855942387671,0.7991404102710405,0.12412549856904964,0.20135481603227345,-0.07722931746322381
"Population, female",0.1305000904670899,0.2165728185917368,0.29809050700714596,-0.08607272812464689,0.08151768841540916,-0.16759041654005605
"Population, female (% of total population)",0.5321600040549095,0.3866264160062509,0.5686624859975951,0.14553358804865857,0.18203606999134414,-0.03650248194268557
"Population, male",0.12812435260337815,0.21480454410254413,0.29583026917879357,-0.08668019149916598,0.08102572507624944,-0.16770591657541542
"Population ages 45-49, male (% of male population)",0.7556979812857456,0.6469708292612341,0.8468383161876181,0.10872715202451155,0.199867486926384,-0.09114033490187246
"Population ages 45-49, female (% of female population)",0.7416359386978444,0.6454473927782373,0.8465943842850927,0.09618854591960713,0.20114699150685544,-0.10495844558724832
"Population ages 40-44, female (% of female population)",0.6165895931829887,0.5361952335690405,0.7282263756020306,0.08039435961394814,0.1920311420329901,-0.11163678241904196
"Population ages 35-39, male (% of male population)",0.42732226780623556,0.36880764999977084,0.517347139903601,0.05851461780646472,0.1485394899038302,-0.09002487209736548
"Population ages 0-14, female (% of female population)",-0.7826665176614437,-0.6710465665371652,-0.8615575189904834,-0.11161995112427847,-0.19051095245331817,0.0788910013290397
"Population ages 0-14, male",0.06784421440282012,0.11907288367994374,0.17299391972001835,-0.05122866927712362,0.0539210360400746,-0.10514970531719822
"Population ages 0-14, male (% of male population)",-0.7761364020447129,-0.6622051940912017,-0.8558799032922592,-0.1139312079535112,-0.19367470920105745,0.07974350124754626
"Population ages 0-14, total",0.06658961062565434,0.1160804191597715,0.16991838560233904,-0.049490808534117164,0.05383796644256754,-0.1033287749766847
"Population ages 00-04, female (% of female population)",-0.7674623821705281,-0.6789901996270769,-0.8637016189538627,-0.08847218254345124,-0.1847114193267858,0.09623923678333457
"Population ages 00-04, male (% of male population)",-0.7617047458506782,-0.6736853761594989,-0.8612591209724505,-0.0880193696911793,-0.18757374481295164,0.09955437512177234
"Population ages 05-09, female (% of female population)",-0.7787430190661404,-0.6660409895216043,-0.8573358652126325,-0.11270202954453612,-0.1912948756910282,0.07859284614649209
"Population ages 05-09, male (% of male population)",-0.7716004006023068,-0.6529557583015785,-0.8483203455484871,-0.11864464230072835,-0.19536458724690864,0.07671994494618029
"Population ages 10-14, female (% of female population)",-0.770778693139841,-0.6208003668211826,-0.8227579352210255,-0.14997832631865848,-0.2019575683998429,0.05197924208118443
"Population ages 10-14, male (% of male population)",-0.7569177020947857,-0.6061372906723386,-0.8105988517774191,-0.15078041142244714,-0.2044615611050805,0.05368114968263338
"Population ages 15-19, female (% of female population)",-0.7393947045751053,-0.5612231186468446,-0.7659256166799925,-0.17817158592826066,-0.20470249803314788,0.026530912104887228
Sex ratio at birth (male births per female births),0.2852099922165129,0.2002157430560491,0.2891194345515207,0.08499424916046378,0.08890369149547162,-0.00390944233500784
"Population ages 15-19, male (% of male population)",-0.705221069821188,-0.531407290336765,-0.7338974214575282,-0.173813779484423,-0.2024901311207632,0.02867635163634019
"Population ages 15-64, female (% of female population)",0.574561073927363,0.5188389393520417,0.7157811861042026,0.05572213457532127,0.19694224675216088,-0.1412201121768396
"Population ages 15-64, male",0.14265906591956393,0.22593107127300266,0.3097299370841212,-0.08327200535343873,0.08379886581111856,-0.1670708711645573
"Population ages 15-64, male (% of male population)",0.6954806698870193,0.6185968247654193,0.822807738867501,0.07688384512159996,0.2042109141020817,-0.12732706898048174
"Population ages 15-64, total",0.14186784814979475,0.22518448626548349,0.308865595269155,-0.08331663811568873,0.08368110900367154,-0.16699774711936027
"Population ages 20-24, female (% of female population)",-0.6356466488783592,-0.4330912287376523,-0.6158581168412055,-0.20255542014070688,-0.18276688810355318,-0.019788532037153694
"Population ages 20-24, male (% of male population)",-0.5429625027019844,-0.35580403144847705,-0.5213551678276329,-0.18715847125350737,-0.16555113637915586,-0.021607334874351514
"Population ages 25-29, female (% of female population)",-0.4096864186824072,-0.2069425236813644,-0.30785965121115266,-0.20274389500104278,-0.10091712752978826,-0.10182676747125452
"Population ages 25-29, male (% of male population)",-0.22980269046936233,-0.09023640739464778,-0.13979184195360245,-0.13956628307471455,-0.04955543455895467,-0.09001084851575988
"Population ages 30-34, female (% of female population)",-0.09707577747666442,-0.0031828940805468165,-0.012490118744861464,-0.09389288339611761,-0.009307224664314648,-0.08458565873180296
"Population ages 30-34, male (% of male population)",0.08629724049271727,0.12051470749420852,0.17104882241213104,-0.03421746700149125,0.05053411491792252,-0.08475158191941377
"Population ages 35-39, female (% of female population)",0.32520554103110827,0.286025199682643,0.4120940208156567,0.039180341348465264,0.1260688211330137,-0.08688847978454844
"Population ages 15-64, female",0.14109549190637374,0.2239723672234354,0.3080217779752117,-0.08287687531706164,0.0840494107517763,-0.16692628606883794
Population density (people per sq. km of land area),0.1406786867108351,0.20566392520456353,0.2958194607278563,-0.06498523849372842,0.09015553552329278,-0.1551407740170212
t+1 GDP per capita (current US$),1.0,1.0,1.0,0.0,0.0,0.0
